70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
80,31,3.75,99.9
80,31,3.75,99.9
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
80,31,3.75,99.9
80,31,3.75,99.9
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
85,32.5,3.77,99.75000000000001
85,32.5,3.77,99.75000000000001
80,33.0,3.74,99.70000000000002
80,33.0,3.74,99.70000000000002
75,33.5,3.7100000000000004,99.65000000000002
75,33.5,3.7100000000000004,99.65000000000002
70,34.0,3.6800000000000006,99.60000000000002
70,34.0,3.6800000000000006,99.60000000000002
65,34.5,3.650000000000001,99.55000000000003
65,34.5,3.650000000000001,99.55000000000003
60,35.0,3.620000000000001,99.50000000000003
60,35.0,3.620000000000001,99.50000000000003
55,35.5,3.590000000000001,99.45000000000003
55,35.5,3.590000000000001,99.45000000000003
50,36.0,3.5600000000000014,99.40000000000003
50,36.0,3.5600000000000014,99.40000000000003
45,36.5,3.5300000000000016,99.35000000000004
45,36.5,3.5300000000000016,99.35000000000004
40,37.0,3.5000000000000018,99.30000000000004
40,37.0,3.5000000000000018,99.30000000000004
35,37.5,3.470000000000002,99.25000000000004
35,37.5,3.470000000000002,99.25000000000004
30,38.0,3.440000000000002,99.20000000000005
30,38.0,3.440000000000002,99.20000000000005
25,38.5,3.4100000000000024,99.15000000000005
25,38.5,3.4100000000000024,99.15000000000005
20,39.0,3.3800000000000026,99.10000000000005
20,39.0,3.3800000000000026,99.10000000000005
15,39.5,3.3500000000000028,99.05000000000005
15,39.5,3.3500000000000028,99.05000000000005
10,40.0,3.320000000000003,99.00000000000006
10,40.0,3.320000000000003,99.00000000000006
5,40.5,3.290000000000003,98.95000000000006
5,40.5,3.290000000000003,98.95000000000006
0,41.0,3.2600000000000033,98.90000000000006
0,41.0,3.2600000000000033,98.90000000000006
10,42.0,3.310000000000003,98.80000000000007
10,42.0,3.310000000000003,98.80000000000007
20,43.0,3.360000000000003,98.70000000000007
20,43.0,3.360000000000003,98.70000000000007
30,44.0,3.410000000000003,98.60000000000008
30,44.0,3.410000000000003,98.60000000000008
40,45.0,3.4600000000000026,98.50000000000009
40,45.0,3.4600000000000026,98.50000000000009
50,46.0,3.5100000000000025,98.40000000000009
50,46.0,3.5100000000000025,98.40000000000009
60,47.0,3.5600000000000023,98.3000000000001
60,47.0,3.5600000000000023,98.3000000000001
70,48.0,3.610000000000002,98.2000000000001
70,48.0,3.610000000000002,98.2000000000001
80,49.0,3.660000000000002,98.10000000000011
80,49.0,3.660000000000002,98.10000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
90,50.0,3.7100000000000017,98.00000000000011
85,50.5,3.680000000000002,97.95000000000012
85,50.5,3.680000000000002,97.95000000000012
80,51.0,3.650000000000002,97.90000000000012
80,51.0,3.650000000000002,97.90000000000012
75,51.5,3.6200000000000023,97.85000000000012
75,51.5,3.6200000000000023,97.85000000000012
70,52.0,3.5900000000000025,97.80000000000013
70,52.0,3.5900000000000025,97.80000000000013
65,52.5,3.5600000000000027,97.75000000000013
65,52.5,3.5600000000000027,97.75000000000013
60,53.0,3.530000000000003,97.70000000000013
60,53.0,3.530000000000003,97.70000000000013
55,53.5,3.500000000000003,97.65000000000013
55,53.5,3.500000000000003,97.65000000000013
50,54.0,3.4700000000000033,97.60000000000014
50,54.0,3.4700000000000033,97.60000000000014
45,54.5,3.4400000000000035,97.55000000000014
45,54.5,3.4400000000000035,97.55000000000014
55,55.5,3.4900000000000033,97.45000000000014
55,55.5,3.4900000000000033,97.45000000000014
65,56.5,3.540000000000003,97.35000000000015
65,56.5,3.540000000000003,97.35000000000015
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
70,30,3.7,100
80,31,3.75,99.9
80,31,3.75,99.9
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
90,32,3.8,99.80000000000001
85,32.5,3.77,99.75000000000001
85,32.5,3.77,99.75000000000001
80,33.0,3.74,99.70000000000002
80,33.0,3.74,99.70000000000002
75,33.5,3.7100000000000004,99.65000000000002
